TThree20UI
v7
r0
t306991285.251507
cCheck dependencies
lSLF07#2@86"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTButtonBar.m306991085#306991085#0(0"0(0#0#78"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTButtonBar.m8679262304#2513"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-botejkmyscbprlcqamzymnpfjrqu/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTButtonBar.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTButtonBar.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTButtonContent.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTButtonContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306991085.575314
e306991085.757184
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTButtonContent.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTButtonContent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTButtonContent.m306991085#306991085#0(0"0(0#0#82"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTButtonContent.m8676644576#2521"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-botejkmyscbprlcqamzymnpfjrqu/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTButtonContent.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTButtonContent.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTErrorView.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTErrorView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306991085.757288
e306991085.954744
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTErrorView.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTErrorView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTErrorView.m306991085#306991085#0(0"0(0#0#78"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTErrorView.m8663560352#2513"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-botejkmyscbprlcqamzymnpfjrqu/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTErrorView.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTErrorView.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTImageLayer.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306991085.840811
e306991085.966545
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTImageLayer.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageLayer.m306991085#306991085#0(0"0(0#0#79"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageLayer.m8657126976#2515"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-botejkmyscbprlcqamzymnpfjrqu/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageLayer.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTImageLayer.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTImageView.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306991085.954871
e306991086.227284
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTImageView.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageView.m306991085#306991086#0(0"0(0#0#78"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageView.m8670779616#2513"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-botejkmyscbprlcqamzymnpfjrqu/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageView.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTImageView.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTImageViewInternal.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageViewInternal.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306991085.966654
e306991086.156985
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTImageViewInternal.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageViewInternal.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageViewInternal.m306991085#306991086#0(0"0(0#0#86"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageViewInternal.m8666987104#2529"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-botejkmyscbprlcqamzymnpfjrqu/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTImageViewInternal.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTImageViewInternal.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLabel.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306991086.157079
e306991086.325106
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLabel.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTLabel.m306991086#306991086#0(0"0(0#0#74"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTLabel.m8682646304#2505"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-botejkmyscbprlcqamzymnpfjrqu/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTLabel.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLabel.o0#
